ID,Name,City,Country,IATA,ICAO,LAT,LONG,,,,,,
7702,Truckee Tahoe Airport,Truckee,United States,TKF,KTRK,39.3199996948,-120.1399993900,5900,-8,A,America/Los_Angeles,airport,OurAirports
7712,Cobb County-Mc Collum Field,Atlanta,United States,,KRYY,34.0131988500,-84.5986022900,1040.00,-5,A,America/New_York,airport,OurAirports
7716,Dell Flight Strip,Dell,United States,,K4U9,44.7356987000,-112.7200012210,6007.00,-7,A,America/Denver,airport,OurAirports
7717,Mission Field,Livingston-Montana,United States,LVM,KLVM,45.6994018555,-110.4479980470,4660,-7,A,America/Denver,airport,OurAirports
7720,Big Timber Airport,Big Timber,United States,,K6S0,45.8064002991,-109.9810028076,4492.00,-7,A,America/Denver,airport,OurAirports
7721,Tulip City Airport,Holland,United States,,KBIV,42.7429008484,-86.1073989868,698.00,-5,A,America/New_York,airport,OurAirports
7727,Monument Valley Airport,Monument Valley,United States,GMV,UT25,37.0167007446,-110.2009963990,5192,-7,U,America/Denver,airport,OurAirports
7729,West 30th St. Heliport,New York,United States,JRA,KJRA,40.7545010000,-74.0071030000,7,-5,A,America/New_York,airport,OurAirports
7732,Lakeland Linder International Airport,Lakeland,United States,LAL,KLAL,27.9888990000,-82.0186020000,142,-5,A,America/New_York,airport,OurAirports
7767,Indianola Municipal Airport,New York,United States,,KIDL,33.4856990000,-90.6789020000,126.00,-6,A,America/Chicago,airport,OurAirports
7769,French Valley Airport,Murrieta-Temecula,United States,RBK,KF70,33.5741996765,-117.1279983520,1350,-8,A,America/Los_Angeles,airport,OurAirports
7775,Carl R Keller Field,Port Clinton,United States,,KPCW,41.5163002014,-82.8686981201,590.00,-5,U,America/New_York,airport,OurAirports
7776,Dayton-Wright Brothers Airport,Dayton,United States,MGY,KMGY,39.5890007019,-84.2248992920,957,-5,U,America/New_York,airport,OurAirports
7777,Richmond Municipal Airport,Richmond,United States,,KRID,39.7571983337,-84.8427963257,1140.00,-5,U,America/New_York,airport,OurAirports
7778,Findlay Airport,Findley,United States,FDY,KFDY,41.0135002136,-83.6687011719,813,-5,U,America/New_York,airport,OurAirports
7809,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,SPF,KSPF,44.4803009033,-103.7829971314,3931,-7,A,America/Denver,airport,OurAirports
7817,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.9786987305,-89.7869033813,402,-6,A,America/Chicago,airport,OurAirports
7822,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,BJC,KBJC,39.9087982200,-105.1169968000,5673,-7,A,America/Denver,airport,OurAirports
7826,Salem Municipal Airport/McNary Field,Salem,United States,SLE,KSLE,44.9095001200,-123.0029984000,214,-8,A,America/Los_Angeles,airport,OurAirports
7827,Tunica Municipal Airport,Tunica,United States,UTM,KUTA,34.6809997559,-90.3467025757,194,-6,A,America/Chicago,airport,OurAirports
7839,Lawrence J Timmerman Airport,Milwaukee,United States,MWC,KMWC,43.1104010000,-88.0344010000,745,-6,A,America/Chicago,airport,OurAirports
7840,Southern Wisconsin Regional Airport,Janesville,United States,JVL,KJVL,42.6203002930,-89.0416030884,808,-6,A,America/Chicago,airport,OurAirports
7846,Arlington Municipal Airport,Arlington,United States,,KGKY,32.6638984680,-97.0942993164,628.00,-6,A,America/Chicago,airport,OurAirports
7847,Gwinnett County Briscoe Field,Lawrenceville,United States,LZU,KLZU,33.9780998200,-83.9624023400,1061,-5,A,America/New_York,airport,OurAirports
7848,Bowling Green Warren County Regional Airport,Bowling Green,United States,BWG,KBWG,36.9645004272,-86.4197006226,547,-6,A,America/Chicago,airport,OurAirports
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.0396003723,-95.9845962524,638,-6,A,America/Chicago,airport,OurAirports
7857,Bryce Canyon Airport,Bryce Canyon,United States,BCE,KBCE,37.7064018250,-112.1449966430,7590,-7,A,America/Denver,airport,OurAirports
7859,Burlington Alamance Regional Airport,Burlington,United States,,KBUY,36.0485000610,-79.4748992920,617.00,-5,A,America/New_York,airport,OurAirports
7869,New Century Aircenter Airport,Olathe,United States,JCI,KIXD,38.8308982849,-94.8902969360,1087,-6,A,America/Chicago,airport,OurAirports
7870,Easton Newnam Field,Easton,United States,ESN,KESN,38.8041992188,-76.0690002441,72,-5,A,America/New_York,airport,OurAirports
7875,Yuba County Airport,Yuba City,United States,MYV,KMYV,39.0978012100,-121.5699997000,64,-8,A,America/Los_Angeles,airport,OurAirports
7880,Halliburton Field,Duncan,United States,DUC,KDUC,34.4709014900,-97.9598999000,1114,-6,A,America/Chicago,airport,OurAirports
7885,Garner Field,Uvalde,United States,UVA,KUVA,29.2112998962,-99.7435989380,942,-6,A,America/Chicago,airport,OurAirports
7886,Lewis University Airport,Lockport,United States,LOT,KLOT,41.6072998000,-88.0961990400,679,-6,A,America/Chicago,airport,OurAirports
7888,Buchanan Field,Concord,United States,CCR,KCCR,37.9897003174,-122.0569992070,26,-8,A,America/Los_Angeles,airport,OurAirports
7889,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,07FA,25.3253993988,-80.2748031616,8,-5,A,America/New_York,airport,OurAirports
7907,Ohio University Snyder Field,Athens,United States,ATO,KUNI,39.2109985352,-82.2313995361,766,-5,U,America/New_York,airport,OurAirports
7908,Springfield-Beckley Municipal Airport,Springfield,United States,SGH,KSGH,39.8403015137,-83.8402023315,1051,-5,A,America/New_York,airport,OurAirports
7925,Philip Billard Municipal Airport,Topeka,United States,TOP,KTOP,39.0686988831,-95.6224975586,881,-6,A,America/Chicago,airport,OurAirports
7928,Benson Airstrip,Uvalde,United States,,2XS8,29.2294006348,-99.8238983154,929.00,-6,A,America/Chicago,airport,OurAirports
7929,Rough River State Park Airport,Null,United States,,K2I3,37.6100220000,-86.5072620000,577.00,-6,A,America/Chicago,airport,OurAirports
7930,Smyrna Airport,Smyrna,United States,MQY,KMQY,36.0089988708,-86.5201034546,543,-6,A,America/Chicago,airport,OurAirports
7931,Franklin County Airport,Sewanee,United States,UOS,KUOS,35.2051010132,-85.8981018066,1953,-6,A,America/Chicago,airport,OurAirports
7935,Collin County Regional At Mc Kinney Airport,DALLAS,United States,,KTKI,33.1778984100,-96.5904998800,585.00,-6,A,America/Chicago,airport,OurAirports
7936,Chicago Executive Airport,Chicago-Wheeling,United States,PWK,KPWK,42.1142220000,-87.9014940000,647,-6,A,America/Chicago,airport,OurAirports
7938,Southwest Washington Regional Airport,Kelso,United States,KLS,KKLS,46.1180000305,-122.8980026250,20,-8,A,America/Los_Angeles,airport,OurAirports
7978,Wilmington Airpark,Wilmington,United States,ILN,KILN,39.4278984070,-83.7920989990,1077,-5,U,America/New_York,airport,OurAirports
7979,Marana Regional Airport,Tucson,United States,AVW,KAVQ,32.4095993042,-111.2180023190,2031,-7,U,America/Phoenix,airport,OurAirports
7980,Casa Grande Municipal Airport,Casa Grande,United States,CGZ,KCGZ,32.9548990000,-111.7669980000,1464,-7,U,America/Phoenix,airport,OurAirports
7981,Mobile Airport,Mobile,United States,,1AZ0,33.[phone],-112.[phone],1261.00,-7,U,America/Phoenix,airport,OurAirports
7982,Buckeye Municipal Airport,Buckeye,United States,BXK,KBXK,33.4203987100,-112.6859970000,1033,-7,U,America/Phoenix,airport,OurAirports
7983,Gila Bend Municipal Airport,Gila Bend,United States,,KE63,32.9580993700,-112.6780014000,789.00,-7,U,America/Phoenix,airport,OurAirports
7984,McMinn County Airport,Athens,United States,MMI,KMMI,35.3973007200,-84.5625991800,875,-5,N,America/New_York,airport,OurAirports
7985,Sterling Municipal Airport,Sterling,United States,STK,KSTK,40.6152992200,-103.2649994000,4040,-7,A,America/Denver,airport,OurAirports
7986,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,KRWL,41.8055992100,-107.1999969000,6813,-7,A,America/Denver,airport,OurAirports
7990,Essex County Airport,Caldwell,United States,CDW,KCDW,40.8751983643,-74.2814025879,173,-5,A,America/New_York,airport,OurAirports
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.0960006714,-92.5494995117,869,-6,A,America/Chicago,airport,OurAirports
7998,Thomasville Regional Airport,Thomasville,United States,TVI,KTVI,30.9015998840,-83.8813018799,264,-5,A,America/New_York,airport,OurAirports
7999,Henderson Executive Airport,Henderson,United States,HSH,KHND,35.9728012085,-115.1340026860,2492,-8,A,America/Los_Angeles,airport,OurAirports
8005,Henry Tift Myers Airport,Tifton,United States,TMA,KTMA,31.4290008545,-83.4885025024,355,-5,A,America/New_York,airport,OurAirports
8030,Phoenix Deer Valley Airport,Phoenix ,United States,DVT,KDVT,33.6883010864,-112.0830001830,1478,-7,A,America/Phoenix,airport,OurAirports
8034,Republic Airport,Farmingdale,United States,FRG,KFRG,40.7288017273,-73.4133987427,82,-5,A,America/New_York,airport,OurAirports
8042,South Texas Regional Airport at Hondo,Hondo,United States,,KHDO,29.3595008850,-99.1766967773,930.00,-6,A,America/Chicago,airport,OurAirports
8050,McKinley National Park Airport,McKinley Park,United States,MCL,PAIN,63.7326011658,-148.9109954830,1720,-9,A,America/Anchorage,airport,OurAirports
8051,Lake Hood Airport,Anchorage,United States,,PALH,61.1869460000,-149.9654420000,73.00,-9,A,America/Anchorage,airport,OurAirports
8052,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.8141021729,-150.6439971924,1095,-9,A,America/Anchorage,airport,OurAirports
8062,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.1749992371,-80.6463012695,1195,-5,A,America/New_York,airport,OurAirports
8063,Fitzgerald Municipal Airport,Fitzgerald,United States,,KFZG,31.6837005615,-83.2705001831,365.00,-5,A,America/New_York,airport,OurAirports
8077,Aransas County Airport,Rockport,United States,RKP,KRKP,28.0867996216,-97.0446014404,24,-6,A,America/Chicago,airport,OurAirports
8117,Crisp County Cordele Airport,Cordele,United States,,KCKF,31.9888000500,-83.7739028900,310.00,-5,A,America/New_York,airport,OurAirports
8118,Ormond Beach Municipal Airport,Ormond Beach,United States,,KOMN,29.3006000519,-81.1136016846,29.00,-5,A,America/New_York,airport,OurAirports
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.5494003296,-122.4010009766,39,-8,A,America/Los_Angeles,airport,OurAirports
8122,Portland Hillsboro Airport,Hillsboro,United States,HIO,KHIO,45.5404010000,-122.9499970000,208,-8,A,America/Los_Angeles,airport,OurAirports
8123,One Police Plaza Heliport,New York,United States,,NK39,40.7126007080,-73.9996032715,244.00,-5,A,America/New_York,airport,OurAirports
8133,Bend Municipal Airport,Bend,United States,,KBDN,44.0947990400,-121.2009964000,3460.00,-8,A,America/Los_Angeles,airport,OurAirports
8134,Christmas Valley Airport,Christmas Valley,United States,,K62S,43.2364997864,-120.6660003662,4317.00,-8,A,America/Los_Angeles,airport,OurAirports
8135,Burns Municipal Airport,Burns,United States,BNO,KBNO,43.5918998718,-118.9550018310,4148,-8,A,America/Los_Angeles,airport,OurAirports
8136,Prineville Airport,Prineville,United States,PRZ,KS39,44.2869987488,-120.9039993286,3250,-8,A,America/Los_Angeles,airport,OurAirports
8137,Red Bluff Municipal Airport,Red Bluff,United States,RBL,KRBL,40.1506996155,-122.2519989010,352,-8,A,America/Los_Angeles,airport,OurAirports
8138,Marin County Airport - Gnoss Field,Novato,United States,NOT,KDVO,38.1436004639,-122.5559997559,2,-8,A,America/Los_Angeles,airport,OurAirports
8139,Lake County Airport,Lakeview,United States,LKV,KLKV,42.1610984802,-120.3990020750,4733,-8,A,America/Los_Angeles,airport,OurAirports
8140,Tillamook Airport,Tillamook,United States,OTK,KTMK,45.4182014465,-123.8140029910,36,-8,A,America/Los_Angeles,airport,OurAirports
8141,Ontario Municipal Airport,Ontario,United States,ONO,KONO,44.0205001831,-117.0139999390,2193,-7,A,America/Denver,airport,OurAirports
8142,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,DLS,KDLS,45.6184997559,-121.1669998170,247,-8,A,America/Los_Angeles,airport,OurAirports
8143,Montgomery County Airpark,Gaithersburg,United States,GAI,KGAI,39.1683006287,-77.1660003662,539,-5,A,America/New_York,airport,OurAirports
8162,Charlevoix Municipal Airport,Charelvoix,United States,,KCVX,45.3047981262,-85.2748031616,669.00,-5,A,America/New_York,airport,OurAirports
8182,Flagler Executive Airport,Flagler,United States,,KXFL,29.4674000000,-81.2062990000,33.00,-5,A,America/New_York,airport,OurAirports
8187,Morrisville Stowe State Airport,Morrisville,United States,MVL,KMVL,44.5345993042,-72.6139984131,732,-5,A,America/New_York,airport,OurAirports
8188,Dallas Executive Airport,Dallas,United States,RBD,KRBD,32.6809005737,-96.8682022095,660,-6,A,America/Chicago,airport,OurAirports
8194,Westerly State Airport,Washington County,United States,WST,KWST,41.3496017456,-71.8033981323,81,-5,A,America/New_York,airport,OurAirports
8195,Block Island State Airport,Block Island,United States,BID,KBID,41.1680984497,-71.5777969360,108,-5,A,America/New_York,airport,OurAirports
8199,Nightmute Airport,Nightmute,United States,NME,PAGT,60.4710006714,-164.7010040283,4,-9,A,America/Anchorage,airport,OurAirports
8200,Toksook Bay Airport,Toksook Bay,United States,OOK,PAOO,60.5414009100,-165.0870056000,59,-9,A,America/Anchorage,airport,OurAirports
8215,Decatur County Industrial Air Park,Bainbridge,United States,BGE,KBGE,30.9715004000,-84.6373977700,141,-5,A,America/New_York,airport,OurAirports
8219,Silver Springs Airport,Silver Springs,United States,,KSPZ,39.4029998779,-119.2509994507,4269.00,-8,A,America/Los_Angeles,airport,OurAirports
8220,Whiteman Airport,Los Angeles,United States,WHP,KWHP,34.2593002319,-118.4130020140,1003,-8,A,America/Los_Angeles,airport,OurAirports
8221,Madera Municipal Airport,Madera,United States,MAE,KMAE,36.9886016846,-120.1119995120,255,-8,A,America/Los_Angeles,airport,OurAirports
8252,Apalachicola Regional Airport,Apalachicola,United States,AAF,KAAF,29.7275009200,-85.0274963400,20,-5,A,America/New_York,airport,OurAirports
8273,Douglas Municipal Airport,Douglas,United States,,KDQH,31.4766998291,-82.8604965210,257.00,-5,A,America/New_York,airport,OurAirports
8274,St Lucie County International Airport,Fort Pierce,United States,FPR,KFPR,27.4951000200,-80.3683013900,24,-5,A,America/New_York,airport,OurAirports
8276,Taunton Municipal King Field,Taunton,United States,,KTAN,41.8744010925,-71.0166015625,43.00,-5,A,America/New_York,airport,OurAirports
8277,Plymouth Municipal Airport,Plymouth,United States,PYM,KPYM,41.9090000000,-70.7287980000,148,-5,A,America/New_York,airport,OurAirports
8278,Quonset State Airport,North Kingstown,United States,NCO,KOQU,41.5970993042,-71.4121017456,18,-5,A,America/New_York,airport,OurAirports
8280,Norwood Memorial Airport,Norwood,United States,OWD,KOWD,42.1904983521,-71.1728973389,49,-5,A,America/New_York,airport,OurAirports
8281,Westfield-Barnes Regional Airport,Westfield,United States,BAF,KBAF,42.1577990000,-72.7155990000,271,-5,A,America/New_York,airport,OurAirports
8282,Windham Airport,Willimantic,United States,,KIJD,41.7439994812,-72.1802978516,247.00,-5,A,America/New_York,airport,OurAirports
8283,Orange County Airport,Montgomery,United States,MGJ,KMGJ,41.5099983200,-74.2646026600,364,-5,A,America/New_York,airport,OurAirports
8284,Capital City Airport,Harrisburg,United States,HAR,KCXY,40.2170982361,-76.8515014648,347,-5,A,America/New_York,airport,OurAirports
8285,Marshfield Municipal George Harlow Field,Marshfield,United States,,KGHG,42.0983009338,-70.6722030640,11.00,-5,A,America/New_York,airport,OurAirports
8286,Danbury Municipal Airport,Danbury,United States,DXR,KDXR,41.3714981079,-73.4822006226,458,-5,A,America/New_York,airport,OurAirports
8287,Boire Field,Nashua,United States,ASH,KASH,42.7817001343,-71.5148010254,199,-5,A,America/New_York,airport,OurAirports
8288,Lawrence Municipal Airport,Lawrence,United States,LWM,KLWM,42.7172012329,-71.1233978271,148,-5,A,America/New_York,airport,OurAirports
8289,Waterbury Oxford Airport,Oxford,United States,OXC,KOXC,41.4785995483,-73.1352005005,726,-5,A,America/New_York,airport,OurAirports
8290,Fitchburg Municipal Airport,Fitchburg,United States,,KFIT,42.5541000366,-71.7590026855,348.00,-5,A,America/New_York,airport,OurAirports
8291,Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,United States,,20GA,33.7565002441,-84.8846969604,1110.00,-5,A,America/New_York,airport,OurAirports
8292,Cartersville Airport,Cartersville,United States,,KVPC,34.1231002808,-84.8487014771,759.00,-5,A,America/New_York,airport,OurAirports
8293,Centre-Piedmont-Cherokee County Regional Airport,Centre,United States,,KPYP,34.0899770000,-85.6100690000,596.00,-6,A,America/Chicago,airport,OurAirports
8294,Richard B Russell Airport,Rome,United States,RMG,KRMG,34.3506011963,-85.1579971313,644,-5,A,America/New_York,airport,OurAirports
8295,Northeast Alabama Regional Airport,Gadsden,United States,GAD,KGAD,33.9725990000,-86.0889960000,569,-6,A,America/Chicago,airport,OurAirports
8296,Knoxville Downtown Island Airport,Knoxville,United States,,KDKX,35.9639015198,-83.8739013672,833.00,-5,A,America/New_York,airport,OurAirports
8297,Barrow County Airport,Winder,United States,WDR,KWDR,33.9828987100,-83.6673965500,943,-5,A,America/New_York,airport,OurAirports
8298,Plantation Airpark,Sylvania,United States,,KJYL,32.6453018188,-81.5970993042,188.00,-5,A,America/New_York,airport,OurAirports
8299,Dalton Municipal Airport,Dalton,United States,DNN,KDNN,34.7229003900,-84.8702011100,709,-5,A,America/New_York,airport,OurAirports
8300,West Georgia Regional O V Gray Field,Carrollton,United States,,KCTJ,33.6310005188,-85.1520004272,1161.00,-5,A,America/New_York,airport,OurAirports
8302,LaGrange Callaway Airport,LaGrange,United States,LGC,KLGC,33.0089000000,-85.0726010000,693,-5,A,America/New_York,airport,OurAirports
8303,Baldwin County Regional Airport,Milledgeville,United States,,KMLJ,33.1542020000,-83.2407010000,385.00,-5,A,America/New_York,airport,OurAirports
8305,Harris County Airport,Pine Mountain,United States,PIM,KPIM,32.8406982422,-84.8824005127,902,-5,A,America/New_York,airport,OurAirports
8306,Peachtree City Falcon Field,Atlanta,United States,,KFFC,33.3572998047,-84.5718002319,808.00,-5,A,America/New_York,airport,OurAirports
8308,Lee Gilmer Memorial Airport,Gainesville,United States,GVL,KGVL,34.2725982700,-83.8302002000,1276,-5,A,America/New_York,airport,OurAirports
